=== Keyboard Shortcuts ===

StepInto                                Step Into
	Mac OS X                             	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	Visual Studio OSX                    	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	ReSharper OSX                        	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)
	Rider OSX                            	 ⎋ (Conflicts with: FocusEditor NavBar-cancel PopupMenu-cancel EditorEscape)


Tree-selectFirst                        Select First Node
	$default                             	 ⌃↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	Visual Studio                        	 ⌃↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	ReSharper                            	 ⌃↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	Rider                                	 ⌃↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	Mac OS X                             	 ⌘↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	Visual Studio OSX                    	 ⌘↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	ReSharper OSX                        	 ⌘↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)
	Rider OSX                            	 ⌘↖ (Conflicts with: EditorTextStart Table-selectFirstRow List-selectFirstRow)


JumpToStatement                         Skip to Cursor
	$default                             	 ⌃⌥⇧F9
	Visual Studio                        	 ⌃⇧F10 (Conflicts with: Console.Open Jdbc.OpenConsole.Any)
	ReSharper                            	 ⌃⇧F10 (Conflicts with: Console.Open Jdbc.OpenConsole.Any)
	Rider                                	 ⌃⌥⇧F9
	Mac OS X                             	 ⌥⇧⌘F9
	Visual Studio OSX                    	 ⇧⌘F10 (Conflicts with: Console.Open Jdbc.OpenConsole.Any)
	ReSharper OSX                        	 ⇧⌘F10 (Conflicts with: Console.Open Jdbc.OpenConsole.Any)
	Rider OSX                            	 ⌥⇧⌘F9


GotoSymbol                              Go to Symbol...
	$default                             	 ⌃⌥⇧N
	Visual Studio                        	 ⌃⌥⇧T
	ReSharper                            	 ⌃⌥⇧N
	Rider                                	 ⌃⌥⇧N
	Mac OS X                             	 ⌥⇧⌘N
	Visual Studio OSX                    	 ⌥⇧⌘T
	ReSharper OSX                        	 ⌥⇧⌘N
	Rider OSX                            	 ⌥⌘O


EditBreakpoint                          Edit breakpoint
	$default                             	 ⌃⇧F8 (Conflicts with: ViewBreakpoints)
	Visual Studio                        	 ⌥F9
	ReSharper                            	 ⌥F9
	Rider                                	 ⌃⇧F8 (Conflicts with: ViewBreakpoints)
	Mac OS X                             	 ⇧⌘F8 (Conflicts with: ViewBreakpoints)
	Visual Studio OSX                    	 ⌥F9
	ReSharper OSX                        	 ⌥F9
	Rider OSX                            	 ⇧⌘F8 (Conflicts with: ViewBreakpoints)


Find                                    Find...
	$default                             	 ⌃F	 ⌥F3
	Visual Studio                        	 ⌃F	 ⌥F3
	ReSharper                            	 ⌃F	 ⌥F3
	Rider                                	 ⌃F	 ⌥F3
	Mac OS X                             	 ⌘F	 ⌥F3
	Visual Studio OSX                    	 ⌘F
	ReSharper OSX                        	 ⌘F
	Rider OSX                            	 ⌘F


context.load                            Load Context...
	$default                             	 ⌥⇧L
	Visual Studio                        	 ⌥⇧L (Conflicts with: LocateInSolutionView)
	ReSharper                            	 ⌥⇧L (Conflicts with: LocateInSolutionView)
	Rider                                	 ⌥⇧L (Conflicts with: LocateInSolutionView)
	Mac OS X
	Visual Studio OSX
	ReSharper OSX
	Rider OSX


ReformatCode                            Reformat Code
	$default                             	 ⌃⌥L
	Visual Studio                        	 ⌃⌥⏎	 ⌃K, F	 ⌃K, ⌃F	 ⌃K, D	 ⌃K, ⌃D
	ReSharper                            	 ⌃⌥L
	Rider                                	 ⌃⌥L
	Mac OS X                             	 ⌥⌘L
	Visual Studio OSX                    	 ⌥⌘⏎ (Conflicts with: QuickActionPopup)	 ⌘K, F	 ⌘K, ⌘F	 ⌘K, D	 ⌘K, ⌘D
	ReSharper OSX                        	 ⌥⌘L
	Rider OSX                            	 ⌥⌘L


Arrangement.Alias.Rule.Match.Condition.Move.UpMove up
	$default                             	 ⌥↑ (Conflicts with: MethodUp Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Visual Studio                        	 ⌥↑ (Conflicts with: MethodUp Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	ReSharper                            	 ⌥↑ (Conflicts with: MethodUp Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Rider                                	 ⌥↑ (Conflicts with: MethodUp Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Mac OS X                             	 ⌥↑ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Visual Studio OSX                    	 ⌥↑ (Conflicts with: Arrangement.Rule.Group.Condition.Move.Up Arrangement.Rule.Match.Condition.Move.Up MethodOverloadSwitchUp)
	ReSharper OSX                        	 ⌥↑ (Conflicts with: TableResult.GrowSelection SmartSelect Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up EditorSelectWord MethodOverloadSwitchUp)
	Rider OSX                            	 ⌥↑ (Conflicts with: TableResult.GrowSelection SmartSelect Arrangement.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up EditorSelectWord MethodOverloadSwitchUp)


ViewSource                              Show Source
	$default                             	 ⌃⏎ (Conflicts with: Console.Jdbc.Execute DirDiffMenu.SynchronizeDiff.All EditorSplitLine Console.Execute.Multiline Console.TableResult.Submit Console.SplitLine)
	Visual Studio                        	 ⌃⏎ (Conflicts with: EditorStartNewLineBefore DirDiffMenu.SynchronizeDiff.All Console.TableResult.Submit Console.Execute.Multiline Console.Jdbc.Execute)
	ReSharper                            	 ⌃⏎ (Conflicts with: EditorStartNewLineBefore DirDiffMenu.SynchronizeDiff.All Console.TableResult.Submit Console.Execute.Multiline Console.Jdbc.Execute)
	Rider                                	 ⌃⏎ (Conflicts with: Console.Jdbc.Execute DirDiffMenu.SynchronizeDiff.All EditorSplitLine Console.Execute.Multiline Console.TableResult.Submit Console.SplitLine)
	Mac OS X                             	 ⌘⏎ (Conflicts with: Console.Jdbc.Execute DirDiffMenu.SynchronizeDiff.All EditorSplitLine Console.Execute.Multiline Console.TableResult.Submit Console.SplitLine)
	Visual Studio OSX                    	 ⌘⏎ (Conflicts with: EditorStartNewLineBefore DirDiffMenu.SynchronizeDiff.All Console.TableResult.Submit Console.Execute.Multiline Console.Jdbc.Execute)
	ReSharper OSX                        	 ⌘⏎ (Conflicts with: EditorStartNewLineBefore DirDiffMenu.SynchronizeDiff.All Console.TableResult.Submit Console.Execute.Multiline Console.Jdbc.Execute)
	Rider OSX                            	 ⌘⏎ (Conflicts with: Console.Jdbc.Execute DirDiffMenu.SynchronizeDiff.All EditorSplitLine Console.Execute.Multiline Console.TableResult.Submit Console.SplitLine)


ExpandAll                               Expand All
	$default                             	 ⌃+ (Conflicts with: ExpandRegion ExpandExpandableComponent)	 ⌃= (Conflicts with: ExpandRegion ExpandExpandableComponent)
	Visual Studio                        	 ⌃+ (Conflicts with: ExpandExpandableComponent)	 ⌃= (Conflicts with: ExpandExpandableComponent)
	ReSharper                            	 ⌃+ (Conflicts with: ExpandExpandableComponent)	 ⌃= (Conflicts with: ExpandExpandableComponent)
	Rider                                	 ⌃+ (Conflicts with: ExpandRegion ExpandExpandableComponent)	 ⌃= (Conflicts with: ExpandRegion ExpandExpandableComponent)
	Mac OS X                             	 ⌘+ (Conflicts with: ExpandRegion ExpandExpandableComponent)	 ⌘= (Conflicts with: ExpandRegion ExpandExpandableComponent)
	Visual Studio OSX                    	 ⌘+ (Conflicts with: ExpandExpandableComponent)	 ⌘= (Conflicts with: ExpandExpandableComponent)
	ReSharper OSX                        	 ⌘+ (Conflicts with: ExpandExpandableComponent)	 ⌘= (Conflicts with: ExpandExpandableComponent)
	Rider OSX                            	 ⌘+ (Conflicts with: ExpandRegion ExpandExpandableComponent)	 ⌘= (Conflicts with: ExpandRegion ExpandExpandableComponent)


MethodUp                                Previous Method
	$default                             	 ⌥↑ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Visual Studio                        	 ⌥↑ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	ReSharper                            	 ⌥↑ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Rider                                	 ⌥↑ (Conflicts with: Arrangement.Rule.Match.Condition.Move.Up Arrangement.Alias.Rule.Match.Condition.Move.Up Arrangement.Rule.Group.Condition.Move.Up)
	Mac OS X                             	 ⌃↑ (Conflicts with: EditorLookupUp)
	Visual Studio OSX                    	 ⌃↑ (Conflicts with: EditorLookupUp)
	ReSharper OSX                        	 ⌃↑ (Conflicts with: EditorLookupUp)
	Rider OSX                            	 ⌃↑ (Conflicts with: EditorLookupUp)


Vcs.Log.ShowTooltip                     Show Commit Tooltip
	$default                             	 ⌃Q (Conflicts with: QuickJavaDoc)	 ⌥Button2 Click
	Visual Studio                        	 ⌃⇧F1 (Conflicts with: QuickJavaDoc)
	ReSharper                            	 ⌃Q (Conflicts with: QuickJavaDoc)
	Rider                                	 ⌃Q (Conflicts with: QuickJavaDoc)	 ⌥Button2 Click
	Mac OS X                             	 ⌃J (Conflicts with: QuickJavaDoc)	 ⌃Button2 Click
	Visual Studio OSX                    	 ⌃⇧F1 (Conflicts with: QuickJavaDoc)
	ReSharper OSX                        	 ⌃Q (Conflicts with: QuickJavaDoc)
	Rider OSX                            	 F1 (Conflicts with: QuickJavaDoc)	 ⌃J (Conflicts with: QuickJavaDoc)	 ⌃Button2 Click


GotoClass                               Go to Class...
	$default                             	 ⌃N (Conflicts with: FileChooser.NewFolder GotoChangedFile)
	Visual Studio
	ReSharper
	Rider                                	 ⌃N (Conflicts with: FileChooser.NewFolder GotoChangedFile)
	Mac OS X                             	 ⌘N (Conflicts with: FileChooser.NewFolder GotoChangedFile)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌘O (Conflicts with: GotoChangedFile)


List-selectPreviousRow                  Select Previous Row
	$default                             	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)
	Visual Studio                        	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)
	ReSharper                            	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)
	Rider                                	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)
	Mac OS X                             	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)
	Visual Studio OSX                    	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages ChangesView.GroupBy.Directory NavBar-selectUp PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Tree-selectPrevious Table-selectPreviousRow)
	ReSharper OSX                        	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages ChangesView.GroupBy.Directory NavBar-selectUp PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Tree-selectPrevious Table-selectPreviousRow)
	Rider OSX                            	 ↑ (Conflicts with: Table-selectPreviousRow PopupMenu-selectPrevious EditorUp NavBar-selectUp Tree-selectPrevious)	 ⌃P (Conflicts with: EditorUp TodoViewGroupByShowPackages ChangesView.GroupBy.Directory NavBar-selectUp PopupMenu-selectPrevious ServiceView.GroupByServiceGroups Tree-selectPrevious Table-selectPreviousRow)


ShelveChanges.UnshelveWithDialog        Unshelve...
	$default                             	 ⌃⇧U (Conflicts with: EditorToggleCase)
	Visual Studio                        	 ⌃⇧U (Conflicts with: EditorToggleCase)
	ReSharper                            	 ⌃⇧U (Conflicts with: EditorToggleCase)
	Rider                                	 ⌃⇧U (Conflicts with: EditorToggleCase)
	Mac OS X                             	 ⇧⌘U (Conflicts with: EditorToggleCase)
	Visual Studio OSX                    	 ⇧⌘U (Conflicts with: EditorToggleCase)
	ReSharper OSX                        	 ⇧⌘U (Conflicts with: EditorToggleCase)
	Rider OSX                            	 ⇧⌘U (Conflicts with: EditorToggleCase)


ShowFilePath                            File Path
	$default                             	 ⌃⌥F12
	Visual Studio
	ReSharper
	Rider                                	 ⌃⌥F12
	Mac OS X                             	 ⌥⌘F12
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌥⌘F12


ShowFilterPopup                         Show Filter Popup
	$default                             	 ⌃⌥F (Conflicts with: IntroduceField)
	Visual Studio                        	 ⌃⌥F (Conflicts with: ActivateStructureToolWindow)
	ReSharper                            	 ⌃⌥F (Conflicts with: CodeCleanup)
	Rider                                	 ⌃⌥F (Conflicts with: IntroduceField)
	Mac OS X                             	 ⌃⌥F
	Visual Studio OSX                    	 ⌃⌥F (Conflicts with: ActivateStructureToolWindow)
	ReSharper OSX                        	 ⌃⌥F
	Rider OSX                            	 ⌃⌥F


GotoCustomRegion                        Custom Folding...
	$default                             	 ⌃⌥.
	Visual Studio                        	 ⌃⌥.
	ReSharper                            	 ⌃⌥.
